const
   // LA normal garage
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = -121.2534 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 999.0341 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 612.0599 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = -121.7974 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 998.6927 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
$10172 = 611.2935 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -121.2534 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 999.0341 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 612.0599 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -121.7974 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 998.6927 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 
jump @CARMOD_2334 

:CARMOD_15EF
if 
   Car.IsLowrider($CARMOD_Car)
jf @CARMOD_1CE0 
$CARMOD_cam_general_modX = 611.9196 
0059: $CARMOD_cam_general_modX += $CARMOD_mod_garage_offsetX // (float) 
$CARMOD_cam_general_modY = -71.983 
0059: $CARMOD_cam_general_modY += $CARMOD_mod_garage_offsetY // (float) 
$CARMOD_cam_general_modZ = 998.9867 
0059: $CARMOD_cam_general_modZ += $CARMOD_mod_garage_offsetZ // (float) 
$CARMOD_cam_general_look_at_modX = 612.8176 
0059: $CARMOD_cam_general_look_at_modX += $CARMOD_mod_garage_offsetX // (float) 
$CARMOD_cam_general_look_at_modY = -72.3798 
0059: $CARMOD_cam_general_look_at_modY += $CARMOD_mod_garage_offsetY // (float) 
$CARMOD_cam_general_look_at_modZ = 998.7969 
0059: $CARMOD_cam_general_look_at_modZ += $CARMOD_mod_garage_offsetZ // (float) 
$10094 = 613.5045 
0059: $10094 += $CARMOD_mod_garage_offsetX // (float) 
$10095 = -77.61 
0059: $10095 += $CARMOD_mod_garage_offsetY // (float) 
$10096 = 997.6773 
0059: $10096 += $CARMOD_mod_garage_offsetZ // (float) 
$10097 = 614.0041 
0059: $10097 += $CARMOD_mod_garage_offsetX // (float) 
$10098 = -76.7527 
0059: $10098 += $CARMOD_mod_garage_offsetY // (float) 
$10099 = 997.8019 
0059: $10099 += $CARMOD_mod_garage_offsetZ // (float) 
$10100 = 617.6616 
0059: $10100 += $CARMOD_mod_garage_offsetX // (float) 
$10101 = -77.5803 
0059: $10101 += $CARMOD_mod_garage_offsetY // (float) 
$10102 = 998.5854 
0059: $10102 += $CARMOD_mod_garage_offsetZ // (float) 
$10103 = 618.0117 
0059: $10103 += $CARMOD_mod_garage_offsetX // (float) 
$10104 = -76.6793 
0059: $10104 += $CARMOD_mod_garage_offsetY // (float) 
$10105 = 998.329 
0059: $10105 += $CARMOD_mod_garage_offsetZ // (float) 
$10106 = 616.0645 
0059: $10106 += $CARMOD_mod_garage_offsetX // (float) 
$10107 = -77.4652 
0059: $10107 += $CARMOD_mod_garage_offsetY // (float) 
$10108 = 998.1566 
0059: $10108 += $CARMOD_mod_garage_offsetZ // (float) 
$10109 = 616.6523 
0059: $10109 += $CARMOD_mod_garage_offsetX // (float) 
$10110 = -76.6904 
0059: $10110 += $CARMOD_mod_garage_offsetY // (float) 
$10111 = 997.9242 
0059: $10111 += $CARMOD_mod_garage_offsetZ // (float) 
$10112 = 615.7546 
0059: $10112 += $CARMOD_mod_garage_offsetX // (float) 
$10113 = -77.9771 
0059: $10113 += $CARMOD_mod_garage_offsetY // (float) 
$10114 = 999.3472 
0059: $10114 += $CARMOD_mod_garage_offsetZ // (float) 
$10115 = 616.0991 
0059: $10115 += $CARMOD_mod_garage_offsetX // (float) 
$10116 = -77.1049 
0059: $10116 += $CARMOD_mod_garage_offsetY // (float) 
$10117 = 998.9999 
0059: $10117 += $CARMOD_mod_garage_offsetZ // (float) 
$10118 = 612.3392 
0059: $10118 += $CARMOD_mod_garage_offsetX // (float) 
$10119 = -74.6454 
0059: $10119 += $CARMOD_mod_garage_offsetY // (float) 
$10120 = 998.7184 
0059: $10120 += $CARMOD_mod_garage_offsetZ // (float) 
$10121 = 613.3315 
0059: $10121 += $CARMOD_mod_garage_offsetX // (float) 
$10122 = -74.5934 
0059: $10122 += $CARMOD_mod_garage_offsetY // (float) 
$10123 = 998.6063 
0059: $10123 += $CARMOD_mod_garage_offsetZ // (float) 
$10124 = 620.7762 
0059: $10124 += $CARMOD_mod_garage_offsetX // (float) 
$10125 = -76.6076 
0059: $10125 += $CARMOD_mod_garage_offsetY // (float) 
$10126 = 997.2366 
0059: $10126 += $CARMOD_mod_garage_offsetZ // (float) 
$10127 = 620.051 
0059: $10127 += $CARMOD_mod_garage_offsetX // (float) 
$10128 = -75.9492 
0059: $10128 += $CARMOD_mod_garage_offsetY // (float) 
$10129 = 997.4383 
0059: $10129 += $CARMOD_mod_garage_offsetZ // (float) 
$10130 = 612.1144 
0059: $10130 += $CARMOD_mod_garage_offsetX // (float) 
$10131 = -74.4962 
0059: $10131 += $CARMOD_mod_garage_offsetY // (float) 
$10132 = 997.7816 
0059: $10132 += $CARMOD_mod_garage_offsetZ // (float) 
$10133 = 613.111 
0059: $10133 += $CARMOD_mod_garage_offsetX // (float) 
$10134 = -74.4536 
0059: $10134 += $CARMOD_mod_garage_offsetY // (float) 
$10135 = 997.7114 
0059: $10135 += $CARMOD_mod_garage_offsetZ // (float) 
$10136 = 620.7762 
0059: $10136 += $CARMOD_mod_garage_offsetX // (float) 
$10137 = -76.6076 
0059: $10137 += $CARMOD_mod_garage_offsetY // (float) 
$10138 = 997.2366 
0059: $10138 += $CARMOD_mod_garage_offsetZ // (float) 
$10139 = 620.051 
0059: $10139 += $CARMOD_mod_garage_offsetX // (float) 
$10140 = -75.9492 
0059: $10140 += $CARMOD_mod_garage_offsetY // (float) 
$10141 = 997.4383 
0059: $10141 += $CARMOD_mod_garage_offsetZ // (float) 
$10142 = 612.1144 
0059: $10142 += $CARMOD_mod_garage_offsetX // (float) 
$10143 = -74.4962 
0059: $10143 += $CARMOD_mod_garage_offsetY // (float) 
$10144 = 997.7816 
0059: $10144 += $CARMOD_mod_garage_offsetZ // (float) 
$10145 = 613.111 
0059: $10145 += $CARMOD_mod_garage_offsetX // (float) 
$10146 = -74.4536 
0059: $10146 += $CARMOD_mod_garage_offsetY // (float) 
$10147 = 997.7114 
0059: $10147 += $CARMOD_mod_garage_offsetZ // (float) 
$10148 = 612.1144 
0059: $10148 += $CARMOD_mod_garage_offsetX // (float) 
$10149 = -74.4962 
0059: $10149 += $CARMOD_mod_garage_offsetY // (float) 
$10150 = 997.7816 
0059: $10150 += $CARMOD_mod_garage_offsetZ // (float) 
$10151 = 613.111 
0059: $10151 += $CARMOD_mod_garage_offsetX // (float) 
$10152 = -74.4536 
0059: $10152 += $CARMOD_mod_garage_offsetY // (float) 
$10153 = 997.7114 
0059: $10153 += $CARMOD_mod_garage_offsetZ // (float) 
$10154 = 620.8461 
0059: $10154 += $CARMOD_mod_garage_offsetX // (float) 
$10155 = -76.8773 
0059: $10155 += $CARMOD_mod_garage_offsetY // (float) 
$10156 = 997.3512 
0059: $10156 += $CARMOD_mod_garage_offsetZ // (float) 
$10157 = 620.2133 
0059: $10157 += $CARMOD_mod_garage_offsetX // (float) 
$10158 = -76.1111 
0059: $10158 += $CARMOD_mod_garage_offsetY // (float) 
$10159 = 997.4626 
0059: $10159 += $CARMOD_mod_garage_offsetZ // (float) 
$10160 = 621.0414 
0059: $10160 += $CARMOD_mod_garage_offsetX // (float) 
$10161 = -74.9455 
0059: $10161 += $CARMOD_mod_garage_offsetY // (float) 
$10162 = 998.9329 
0059: $10162 += $CARMOD_mod_garage_offsetZ // (float) 
$10163 = 620.0759 
0059: $10163 += $CARMOD_mod_garage_offsetX // (float) 
$10164 = -74.9535 
0059: $10164 += $CARMOD_mod_garage_offsetY // (float) 
$10165 = 998.6727 
0059: $10165 += $CARMOD_mod_garage_offsetZ // (float) 
$10166 = 612.2584 
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = -72.1851 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 998.8818 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 613.1286 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = -72.6701 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 998.7961 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
if 
04A3:   $10482 == 534 // == constant 
jf @CARMOD_1C6D 
$10172 = 612.1144 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -74.4962 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 997.7816 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 613.111 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -74.4536 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 997.7114 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 
jump @CARMOD_1CD9 

:CARMOD_1C6D
$10172 = 615.7372 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -77.2556 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 998.6337 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 616.2341 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -76.4031 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 998.4717 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 

:CARMOD_1CD9
jump @CARMOD_2334 

:CARMOD_1CE0
$CARMOD_cam_general_modX = 612.7667 
0059: $CARMOD_cam_general_modX += $CARMOD_mod_garage_offsetX // (float) 
$CARMOD_cam_general_modY = 0.5696 
0059: $CARMOD_cam_general_modY += $CARMOD_mod_garage_offsetY // (float) 
$CARMOD_cam_general_modZ = 1002.114 
0059: $CARMOD_cam_general_modZ += $CARMOD_mod_garage_offsetZ // (float) 
$CARMOD_cam_general_look_at_modX = 613.6664 
0059: $CARMOD_cam_general_look_at_modX += $CARMOD_mod_garage_offsetX // (float) 
$CARMOD_cam_general_look_at_modY = 0.1645 
0059: $CARMOD_cam_general_look_at_modY += $CARMOD_mod_garage_offsetY // (float) 
$CARMOD_cam_general_look_at_modZ = 1001.951 
0059: $CARMOD_cam_general_look_at_modZ += $CARMOD_mod_garage_offsetZ // (float) 
$10094 = 614.4382 
0059: $10094 += $CARMOD_mod_garage_offsetX // (float) 
$10095 = -4.5756 
0059: $10095 += $CARMOD_mod_garage_offsetY // (float) 
$10096 = 1000.632 
0059: $10096 += $CARMOD_mod_garage_offsetZ // (float) 
$10097 = 614.9804 
0059: $10097 += $CARMOD_mod_garage_offsetX // (float) 
$10098 = -3.7381 
0059: $10098 += $CARMOD_mod_garage_offsetY // (float) 
$10099 = 1000.565 
0059: $10099 += $CARMOD_mod_garage_offsetZ // (float) 
$10100 = 618.1872 
0059: $10100 += $CARMOD_mod_garage_offsetX // (float) 
$10101 = -5.3884 
0059: $10101 += $CARMOD_mod_garage_offsetY // (float) 
$10102 = 1002.423 
0059: $10102 += $CARMOD_mod_garage_offsetZ // (float) 
$10103 = 618.4805 
0059: $10103 += $CARMOD_mod_garage_offsetX // (float) 
$10104 = -4.4899 
0059: $10104 += $CARMOD_mod_garage_offsetY // (float) 
$10105 = 1002.097 
0059: $10105 += $CARMOD_mod_garage_offsetZ // (float) 
$10106 = 615.6667 
0059: $10106 += $CARMOD_mod_garage_offsetX // (float) 
$10107 = -4.5419 
0059: $10107 += $CARMOD_mod_garage_offsetY // (float) 
$10108 = 1000.27 
0059: $10108 += $CARMOD_mod_garage_offsetZ // (float) 
$10109 = 616.2391 
0059: $10109 += $CARMOD_mod_garage_offsetX // (float) 
$10110 = -3.7425 
0059: $10110 += $CARMOD_mod_garage_offsetY // (float) 
$10111 = 1000.452 
0059: $10111 += $CARMOD_mod_garage_offsetZ // (float) 
$10112 = 613.6697 
0059: $10112 += $CARMOD_mod_garage_offsetX // (float) 
$10113 = -1.4788 
0059: $10113 += $CARMOD_mod_garage_offsetY // (float) 
$10114 = 1002.232 
0059: $10114 += $CARMOD_mod_garage_offsetZ // (float) 
$10115 = 614.647 
0059: $10115 += $CARMOD_mod_garage_offsetX // (float) 
$10116 = -1.5313 
0059: $10116 += $CARMOD_mod_garage_offsetY // (float) 
$10117 = 1002.027 
0059: $10117 += $CARMOD_mod_garage_offsetZ // (float) 
$10118 = 613.5347 
0059: $10118 += $CARMOD_mod_garage_offsetX // (float) 
$10119 = -1.7916 
0059: $10119 += $CARMOD_mod_garage_offsetY // (float) 
$10120 = 1002.526 
0059: $10120 += $CARMOD_mod_garage_offsetZ // (float) 
$10121 = 614.4059 
0059: $10121 += $CARMOD_mod_garage_offsetX // (float) 
$10122 = -1.7952 
0059: $10122 += $CARMOD_mod_garage_offsetY // (float) 
$10123 = 1002.035 
0059: $10123 += $CARMOD_mod_garage_offsetZ // (float) 
$10124 = 621.9104 
0059: $10124 += $CARMOD_mod_garage_offsetX // (float) 
$10125 = -3.6269 
0059: $10125 += $CARMOD_mod_garage_offsetY // (float) 
$10126 = 1000.408 
0059: $10126 += $CARMOD_mod_garage_offsetZ // (float) 
$10127 = 621.0475 
0059: $10127 += $CARMOD_mod_garage_offsetX // (float) 
$10128 = -3.1303 
0059: $10128 += $CARMOD_mod_garage_offsetY // (float) 
$10129 = 1000.314 
0059: $10129 += $CARMOD_mod_garage_offsetZ // (float) 
$10130 = 611.6121 
0059: $10130 += $CARMOD_mod_garage_offsetX // (float) 
$10131 = -1.4851 
0059: $10131 += $CARMOD_mod_garage_offsetY // (float) 
$10132 = 1001.777 
0059: $10132 += $CARMOD_mod_garage_offsetZ // (float) 
$10133 = 612.6027 
0059: $10133 += $CARMOD_mod_garage_offsetX // (float) 
$10134 = -1.507 
0059: $10134 += $CARMOD_mod_garage_offsetY // (float) 
$10135 = 1001.642 
0059: $10135 += $CARMOD_mod_garage_offsetZ // (float) 
$10136 = 621.4796 
0059: $10136 += $CARMOD_mod_garage_offsetX // (float) 
$10137 = -3.4952 
0059: $10137 += $CARMOD_mod_garage_offsetY // (float) 
$10138 = 1000.33 
0059: $10138 += $CARMOD_mod_garage_offsetZ // (float) 
$10139 = 620.5905 
0059: $10139 += $CARMOD_mod_garage_offsetX // (float) 
$10140 = -3.0499 
0059: $10140 += $CARMOD_mod_garage_offsetY // (float) 
$10141 = 1000.435 
0059: $10141 += $CARMOD_mod_garage_offsetZ // (float) 
$10142 = 612.6115 
0059: $10142 += $CARMOD_mod_garage_offsetX // (float) 
$10143 = -1.7655 
0059: $10143 += $CARMOD_mod_garage_offsetY // (float) 
$10144 = 1001.3 
0059: $10144 += $CARMOD_mod_garage_offsetZ // (float) 
$10145 = 613.5665 
0059: $10145 += $CARMOD_mod_garage_offsetX // (float) 
$10146 = -1.6304 
0059: $10146 += $CARMOD_mod_garage_offsetY // (float) 
$10147 = 1001.036 
0059: $10147 += $CARMOD_mod_garage_offsetZ // (float) 
$10148 = 611.6121 
0059: $10148 += $CARMOD_mod_garage_offsetX // (float) 
$10149 = -1.4851 
0059: $10149 += $CARMOD_mod_garage_offsetY // (float) 
$10150 = 1001.777 
0059: $10150 += $CARMOD_mod_garage_offsetZ // (float) 
$10151 = 612.6027 
0059: $10151 += $CARMOD_mod_garage_offsetX // (float) 
$10152 = -1.507 
0059: $10152 += $CARMOD_mod_garage_offsetY // (float) 
$10153 = 1001.642 
0059: $10153 += $CARMOD_mod_garage_offsetZ // (float) 
$10154 = 621.4796 
0059: $10154 += $CARMOD_mod_garage_offsetX // (float) 
$10155 = -3.4952 
0059: $10155 += $CARMOD_mod_garage_offsetY // (float) 
$10156 = 1000.33 
0059: $10156 += $CARMOD_mod_garage_offsetZ // (float) 
$10157 = 620.5905 
0059: $10157 += $CARMOD_mod_garage_offsetX // (float) 
$10158 = -3.0499 
0059: $10158 += $CARMOD_mod_garage_offsetY // (float) 
$10159 = 1000.435 
0059: $10159 += $CARMOD_mod_garage_offsetZ // (float) 
$10160 = 622.5965 
0059: $10160 += $CARMOD_mod_garage_offsetX // (float) 
$10161 = -2.014 
0059: $10161 += $CARMOD_mod_garage_offsetY // (float) 
$10162 = 1003.019 
0059: $10162 += $CARMOD_mod_garage_offsetZ // (float) 
$10163 = 621.7657 
0059: $10163 += $CARMOD_mod_garage_offsetX // (float) 
$10164 = -2.0174 
0059: $10164 += $CARMOD_mod_garage_offsetY // (float) 
$10165 = 1002.462 
0059: $10165 += $CARMOD_mod_garage_offsetZ // (float) 
$10166 = 612.7667 
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = 0.5696 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 1002.114 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 613.6664 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = 0.1645 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 1001.951 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
$10172 = 613.5844 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -0.7127 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 1002.031 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 614.5616 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -0.84 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 1001.862 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 

:CARMOD_2334
TIMERA = 0 
Display.SetRadar(False)
Stat.ShowUpdateStats(False)
Camera.SetFixedPosition($CARMOD_cam_general_modX, $CARMOD_cam_general_modY, $CARMOD_cam_general_modZ, 0.0, 0.0, 0.0)
Camera.PointAtPoint($CARMOD_cam_general_look_at_modX, $CARMOD_cam_general_look_at_modY, $CARMOD_cam_general_look_at_modZ, SwitchType.JumpCut)
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 2 

:CARMOD_2378
if 
  $CARMOD_mod_flag == 2 
jf @CARMOD_2435 
if 
  $CARMOD_control_flag_mod == 0 
jf @CARMOD_23D1 
World.SetCarDensity(0.0)
Shopping.GetNumberOfItems($2514)
Car.GetColorA($CARMOD_Car, $CARMOD_stored_car_colour1, $CARMOD_stored_car_colour2)
Car.GetPaintjob($CARMOD_stored_paintjob_number, $CARMOD_Car)
Car.GetModel($CARMOD_car_model_carmod1, $CARMOD_Car)
Car.ResetHydraulics($CARMOD_Car)
Car.SavetModparts
$CARMOD_control_flag_mod = 1 

:CARMOD_23D1
if 
  $CARMOD_control_flag_mod == 1 
jf @CARMOD_2404 
if 
  TIMERA > 2000 
jf @CARMOD_2404 
Camera.DoFade(Fade.In, 1000)
$CARMOD_control_flag_mod = 2 

:CARMOD_2404
if 
  $CARMOD_control_flag_mod == 2 
jf @CARMOD_2435 
if 
   not Camera.IsFading
jf @CARMOD_2435 
Display.SetRadarGrey(True)
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 3 

:CARMOD_2435
if 
  $CARMOD_mod_flag == 3 
jf @CARMOD_27D6 
if 
  $CARMOD_control_flag_mod == 0 
jf @CARMOD_257B 
if 
  $2420 == 0 
jf @CARMOD_2479 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_2479
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2563 
$CARMOD_car_colour1_change_mods = 0 
$CARMOD_car_colour2_change_mods = 0 
Menu.GetItemSelected($CARMOD_upgrade_meun1_selected, $2419)
if 
  0 > $CARMOD_upgrade_meun1_selected 
jf @CARMOD_24B9 
$CARMOD_upgrade_meun1_selected = 0 

:CARMOD_24B9
if 
   not $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_2511 
if 
   not $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_24FB 
Car.GetCurrentMod($10421, $CARMOD_Car, $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i))
jump @CARMOD_2503 

:CARMOD_24FB
Car.GetPaintjob($CARMOD_stored_paintjob_number, $CARMOD_Car)

:CARMOD_2503
gosub @CARMOD_43FE 
jump @CARMOD_255C 

:CARMOD_2511
0086: $10181 = $CARMOD_cam_general_modX // (float) 
0086: $10182 = $CARMOD_cam_general_modY // (float) 
0086: $10183 = $CARMOD_cam_general_modZ // (float) 
0086: $10184 = $CARMOD_cam_general_look_at_modX // (float) 
0086: $10185 = $CARMOD_cam_general_look_at_modY // (float) 
0086: $10186 = $CARMOD_cam_general_look_at_modZ // (float) 
$2426($CARMOD_mod_counter,12i) = 150 
Car.GetModel($CARMOD_car_name_mod, $CARMOD_Car)
gosub @find_how_many_car_colours_mod 

:CARMOD_255C
$CARMOD_control_flag_mod = 5 

:CARMOD_2563
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_257B 
$CARMOD_control_flag_mod = 1 

:CARMOD_257B
if 
  $CARMOD_control_flag_mod == 1 
jf @CARMOD_25D4 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_25D4 
if 
  $2420 == 1 
jf @CARMOD_25BE 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_25BE
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(Fade.Out, 1000)
$CARMOD_control_flag_mod = 2 

:CARMOD_25D4
if 
  $CARMOD_control_flag_mod == 2 
jf @CARMOD_26A9 
if 
   not Camera.IsFading
jf @CARMOD_26A9 
Interior.SetVisible(0)
Actor.SetLinkInInterior($PLAYER_ACTOR, 0)
Car.SetLinkInInterior($CARMOD_Car, 0)
Interior.SetResetColores(0)
Car.RestoreModState
$CARMOD_flag_car_lowrider_carmods = 0 
Streaming.RequestCollision($CARMOD_car_locate_modX, $CARMOD_car_locate_modY)
Streaming.LoadScene($CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ)
Car.SetPosition($CARMOD_Car, $CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ)
if 
  $CARMOD_flag_car_normal_carmod == 1 
jf @CARMOD_2651 
Car.SetAngle($CARMOD_Car, 0.0)
Camera.SetBehindPlayer

:CARMOD_2651
if 
  $CARMOD_flag_car_lowrider_carmod == 1 
jf @CARMOD_266F 
Car.SetAngle($CARMOD_Car, 180.0)
Camera.SetBehindPlayer

:CARMOD_266F
if 
  $CARMOD_flag_car_racer_carmod == 1 
jf @CARMOD_268D 
Car.SetAngle($CARMOD_Car, 90.0)
Camera.SetBehindPlayer

:CARMOD_268D
Camera.UnknownSyncPlayerCamera
Camera.RestoreJumpcut
Shopping.ClearLoaded
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(Fade.In, 1000)
$CARMOD_control_flag_mod = 3 

:CARMOD_26A9
if 
  $CARMOD_control_flag_mod == 3 
jf @CARMOD_26EA 
if 
   not Camera.IsFading
jf @CARMOD_26EA 
Player.SetCanMove($PLAYER_CHAR, True)
09BD: allow_other_scripts_to_display_text_boxes 0 
Car.SetLockDoor($CARMOD_Car, $CARMOD_car_lock_state_mod_garage)
Display.SetRadar(True)
Display.SetRadarGrey(False)
$CARMOD_control_flag_mod = 4 

:CARMOD_26EA
if 
  $CARMOD_control_flag_mod == 4 
jf @CARMOD_275E 
if 
   not Actor.IsLocatedInCar3D($PLAYER_ACTOR, False, $CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ, 4.0, 4.0, 4.0)
jf @CARMOD_275E 
World.SetCarDensity(1.0)
$CARMOD_flag_cant_mod = 0 
$CARMOD_mod_flag = 0 
$CARMOD_control_flag_mod = 0 
$CARMOD_flag_car_normal_carmod = 0 
$CARMOD_flag_car_lowrider_carmod = 0 
$CARMOD_flag_car_racer_carmod = 0 
gosub @CARMOD_367E 

:CARMOD_275E
if 
  $CARMOD_control_flag_mod == 5 
jf @CARMOD_27D6 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_27D6 
if 
  $2420 == 1 
jf @CARMOD_27A1 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_27A1
Camera.SetFixedPosition($10181, $10182, $10183, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10184, $10185, $10186, SwitchType.JumpCut)
$CARMOD_mod_flag = 4 
$CARMOD_control_flag_mod = 0 

:CARMOD_27D6
if 
  $CARMOD_mod_flag == 4 
jf @CARMOD_2A5F 
if 
   Car.IsDead($CARMOD_Car)
jf @CARMOD_2806 
gosub @CARMOD_367E 
jump @shop_mod_shop1_inner 

:CARMOD_2806
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_283C 
if 
  $CARMOD_forth_menu_drawn_shops == 0 
jf @CARMOD_2835 
gosub @CARMOD_53AD 

:CARMOD_2835
jump @CARMOD_2855 

:CARMOD_283C
if 
  $2424 == 0 
jf @CARMOD_2855 
gosub @CARMOD_3945 

:CARMOD_2855
if 
  $CARMOD_control_flag_mod == 0 
jf @CARMOD_2980 
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2894 
$2544 = 0 
$2545 = 0 
$CARMOD_flag_car_same_colour = 0 
$CARMOD_control_flag_mod = 1 

:CARMOD_2894
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2980 
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 101 
jf @CARMOD_290A 
Menu.GetItemSelected($10438, $10436)
if 
  0 > $10438 
jf @CARMOD_28DC 
$10438 = 0 

:CARMOD_28DC
if 
  $10438 == 0 
jf @CARMOD_28FC 
$CARMOD_car_colour1_change_mods = 1 
jump @CARMOD_2903 

:CARMOD_28FC
$CARMOD_car_colour2_change_mods = 1 

:CARMOD_2903
jump @CARMOD_295D 

:CARMOD_290A
Menu.GetItemSelected($10412, $2423)
if 
  0 > $10412 
jf @CARMOD_292B 
$10412 = 0 

:CARMOD_292B
if and
   not $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_PAINTJOB 
   not $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_CAR_COLOUR 
jf @CARMOD_295D 
0084: $CARMOD_mod_model_index = $2438($10412,12i) // (int) 
Component.Load($CARMOD_mod_model_index)

:CARMOD_295D
$2544 = 0 
$2545 = 0 
$CARMOD_flag_car_same_colour = 0 
$CARMOD_control_flag_mod = 0 
$CARMOD_mod_flag = 5 

:CARMOD_2980
if 
  $CARMOD_control_flag_mod == 1 
jf @CARMOD_2A5F 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2A5F 
if 
  $2424 == 1 
jf @CARMOD_29C3 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_29C3
if 
  $CARMOD_colour_menu_drawn_shops == 1 
jf @CARMOD_29E3 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$CARMOD_colour_menu_drawn_shops = 0 

:CARMOD_29E3
if 
  $CARMOD_forth_menu_drawn_shops == 1 
